country,x1,x2,x3,x4,x5,x6,x7,x8,x23,x25,x24,x27,x28,x30,x33,x37,x38,x48,x49,unesco_props,safety_index,quality_of_life,total_population,code,GDP,pop_0_14_%,pop_0_14_%_female,pop_0_14_%_male,pop_15_64_%,pop_15_64_%_female,pop_15_64_%_male,pop_65_plus_%,pop_65_plus_%_female,pop_65_plus_%_male
Afghanistan,1.69,6.87,2.9775,2.26,,0.5975,0.3275,0.14,0.226,0.67,4.22,1.37,0.23,0.985,0.794,0.04,320.15,82.3175,46.13999999999999,2.0,23.0,38.1,40099462.0,AFG,21.71,43.4245427,42.83646971,44.00070334,54.17139886,54.39551553,53.95182203,2.404058438,2.768014758,2.047474637
Albania,4.46,25.532,4.223333333333334,1.3786666666666667,1.842666666666667,1.1986666666666668,1.1486666666666667,0.604,0.534,0.818,5.120666666666667,2.8713333333333333,0.4718181818181818,2.5206666666666666,1.7519999999999998,0.1854545454545454,16.179285714285715,204.2136363636364,125.98545454545454,4.0,53.9,68.2,2811666.0,ALB,13.4,16.28172389,15.94570098,16.61840661,67.48403516,67.36630843,67.60199305,16.23424096,16.68799059,15.77960034
Algeria,1.9565625,13.98375,2.83,1.4196153846153845,1.627777777777778,0.5073333333333333,0.4890909090909091,0.1987878787878788,0.2702941176470588,1.3947999999999998,7.0376,2.10875,0.2114285714285714,0.8109677419354839,0.3,0.065,37.44870967741936,145.2810344827586,96.47962962962964,7.0,46.2,60.6,44177969.0,DZA,227.8,30.71207654,30.61776833,30.80296191,63.10592349,62.82585713,63.37582506,6.181999971,6.556374534,5.821213034
American Samoa,23.82,6.66,22.13,1.91,1.91,1.0,1.19,2.11,,,,,,,,,81.14,89.46,,,,,45035.0,ASM,0.75,27.51193516,26.43102084,28.61501189,65.64338848,65.91048976,65.37081071,6.844676363,7.658489405,6.014177397
Andorra,13.173333333333332,40.92,7.010000000000001,2.0733333333333337,2.6,1.38,1.7133333333333332,1.37,0.7600000000000001,1.05,5.763333333333333,5.883333333333333,1.95,2.45,1.7566666666666666,0.37,36.99666666666666,823.4900000000001,664.7366666666667,1.0,,79.0,79034.0,AND,4.8,13.07475264,13.06320866,13.0858141,72.389731,71.57097237,73.17426692,14.53551636,15.36581897,13.73991898
Angola,18.92,64.25,8.254999999999999,2.2,1.75,3.93,1.95,1.42,0.48,0.78,10.02,2.0,0.59,1.67,0.33,0.1,192.23,220.39,80.85,1.0,33.6,36.4,34503774.0,AGO,131.4,45.17910483,44.43520497,45.9404899,52.22642532,52.64816508,51.79477267,2.594469848,2.916629959,2.264737436
Anguilla,8.0,170.0,10.0,4.0,4.0,5.0,3.0,3.0,1.11,1.85,19.53,,,25.0,1.72,0.15,77.5,800.0,800.0,,,,,AIA,0.18,,,,,,,,,
Antigua And Barbuda,5.55,92.51,8.33,3.89,3.52,4.44,2.22,1.11,1.36,1.96,11.1,4.44,1.02,5.55,1.14,0.3,69.93,,,1.0,,64.0,93219.0,ATG,1.24,18.82116939,17.74536272,19.99842736,70.98622069,70.8449244,71.14084159,10.19260992,11.40971288,8.860731055
Argentina,6.483333333333333,27.82428571428571,5.279999999999999,1.521904761904762,2.123809523809524,1.5961904761904764,1.1257142857142857,0.9047619047619048,0.8963157894736843,1.0994736842105264,2.8185,2.061111111111112,0.38,1.1823529411764706,0.901578947368421,0.16875,21.597,212.0961111111111,181.1061111111111,11.0,35.9,74.9,45808747.0,ARG,536.2,23.35673716,22.50032614,24.23023048,64.82135545,63.67640319,65.98914536,11.82190739,13.82327067,9.780624156
Armenia,5.683333333333334,32.00333333333333,5.793333333333334,1.2440000000000002,1.812,1.802,0.8316666666666667,0.4183333333333333,0.63,1.074,6.824000000000001,1.7719999999999998,0.25,1.2033333333333334,1.211666666666667,0.0533333333333333,17.238,586.7266666666667,412.0933333333333,3.0,77.9,65.7,2790974.0,ARM,10.88,20.42255149,17.64427573,23.81546814,66.83203907,67.1013213,66.50318325,12.74540944,15.25440297,9.681348605
Aruba,12.0,68.33,8.5,3.75,2.36,2.47,1.69,1.56,2.87,2.76,9.78,8.47,2.5,12.49,1.25,0.24,68.0,770.54,630.32,,,,106537.0,ABW,2.52,16.79940678,15.5593428,18.19069054,67.65709405,67.55518867,67.7714263,15.54349918,16.88546854,14.03788316
